WA1=[
  0.00000000	   0.11655759	   0.00000000	   0.01649858	   0.00000000	  -0.01218143	   0.00124624	   0.00304173	   0.11652568	   0.00973002	  -0.00207243	  -0.01050956	   0.00000000	  -0.00064919	   0.03383060	  -0.01399991	   0.00083256	  -0.00035080	   0.00166764	  -0.00124915	   0.00014484	   0.00246928	  -0.00071444	  -0.00009085	  -0.00769691	  -0.04947881	   0.00001602	   0.00166267	  -0.00240952	  -0.00108054	 ;
  0.00000000	  -0.10810368	   0.00000000	  -0.01530194	  -0.00000000	   0.05308084	  -0.00831288	  -0.00274285	  -0.09921098	  -0.00468217	   0.00136032	   0.01086319	  -0.00000000	   0.00105147	   0.01709828	   0.00166875	   0.00162499	   0.00108678	   0.01596438	   0.00264387	  -0.00065029	  -0.00444634	   0.00037448	   0.00004752	   0.00167102	   0.00423339	  -0.00000461	  -0.00141194	   0.00045389	   0.00016931	 ;
  0.00000000	  -0.04992033	   0.00000000	  -0.00706616	  -0.00000000	  -0.16374766	   0.02840836	  -0.00161921	  -0.08574730	  -0.02172624	   0.00315942	  -0.00001133	  -0.00000000	  -0.00153912	  -0.20753695	   0.05140541	  -0.00997220	  -0.00290281	  -0.00801003	  -0.00600021	   0.00224509	   0.00655776	   0.00174841	   0.00022279	   0.02983946	   0.02233192	  -0.00005964	  -0.00278358	   0.00715271	   0.00294581	 ;
  0.00000000	  -0.09157195	   0.00000000	  -0.01296190	  -0.00000000	   0.09516952	  -0.01564147	  -0.00222937	  -0.07339124	   0.00125116	   0.00047727	   0.01054273	  -0.00000000	   0.00143061	   0.07116110	  -0.01199877	   0.00421567	   0.00182178	   0.00157843	   0.00429845	  -0.00128525	  -0.00578353	  -0.00017289	  -0.00002222	  -0.00745456	   0.03983022	   0.00001429	  -0.00024036	  -0.00120112	  -0.00040218	 ;
  0.00000000	  -0.10578663	   0.00000000	  -0.01497397	  -0.00000000	   0.06165603	  -0.00979844	  -0.00266587	  -0.09502668	  -0.00357265	   0.00120060	   0.01088969	  -0.00000000	   0.00113337	   0.02620704	  -0.00078657	   0.00210029	   0.00122481	  -0.01919279	   0.00325675	  -0.00089157	  -0.00417689	   0.00012965	   0.00001633	  -0.00235159	   0.09445524	   0.00000479	  -0.00041780	   0.00066078	   0.00049479	 ;
  0.00000000	  -0.11764467	   0.00000000	  -0.01665246	  -0.00000000	  -0.01415695	   0.00327312	  -0.00311964	  -0.12322335	  -0.01256967	   0.00244742	   0.00990114	  -0.00000000	   0.00037077	  -0.06181503	   0.02093954	  -0.00227867	  -0.00010160	   0.05520973	  -0.00024867	   0.00041772	  -0.00230601	   0.00120085	   0.00015283	   0.01598656	  -0.09804020	  -0.00003476	  -0.00339102	   0.00246479	   0.00070845	 ;
  0.00000000	  -0.10604594	   0.00000000	  -0.01501067	  -0.00000000	   0.06079087	  -0.00964837	  -0.00267431	  -0.09547474	  -0.00368698	   0.00121720	   0.01088926	  -0.00000000	   0.00112523	   0.02526655	  -0.00053379	   0.00205172	   0.00121082	  -0.01672609	   0.00320484	  -0.00087123	  -0.00418637	   0.00014967	   0.00001888	  -0.00202193	   0.08733079	   0.00000402	  -0.00049651	   0.00064721	   0.00047020	 ;
  0.00000000	  -0.09571741	   0.00000000	  -0.01354868	  -0.00000000	   0.08571622	  -0.01399232	  -0.00235607	  -0.07963761	  -0.00012274	   0.00068396	   0.01065237	  -0.00000000	   0.00134733	   0.06058232	  -0.00906883	   0.00367370	   0.00167234	   0.04414097	   0.00360015	  -0.00100518	  -0.00617223	   0.00012520	   0.00001575	  -0.00261590	  -0.06776598	   0.00000298	  -0.00144810	  -0.00143810	  -0.00078674	 ;
  0.00000000	  -0.04094903	   0.00000000	  -0.00579628	  -0.00000000	   0.15541542	  -0.02632600	  -0.00078555	  -0.00888675	   0.01228716	  -0.00130393	   0.00772836	  -0.00000000	   0.00185342	   0.15980874	  -0.03558303	   0.00828252	   0.00284551	  -0.01496881	   0.00645838	  -0.00218714	  -0.00731568	  -0.00113043	  -0.00014418	  -0.02249656	   0.06870676	   0.00004528	   0.00176330	  -0.00430679	  -0.00157120	 ;
  0.00000000	   0.11269081	   0.00000000	   0.01595125	   0.00000000	   0.06979563	  -0.01276779	   0.00309360	   0.12996903	   0.01788487	  -0.00310053	  -0.00798225	   0.00000000	   0.00024968	   0.12589494	  -0.03545737	   0.00544697	   0.00113472	   0.00482249	   0.00195007	  -0.00097493	  -0.00128390	  -0.00138850	  -0.00017679	  -0.02027826	  -0.04816514	   0.00004102	   0.00261213	  -0.00528690	  -0.00224379	 ;
  0.00000000	   0.11773694	   0.00000000	   0.01666552	   0.00000000	  -0.00138642	  -0.00061135	   0.00309295	   0.12002420	   0.01096341	  -0.00224024	  -0.01032424	   0.00000000	  -0.00053831	   0.04724559	  -0.01714651	   0.00147811	  -0.00015182	   0.01513785	  -0.00094772	   0.00004237	   0.00177665	  -0.00075819	  -0.00009643	  -0.00858344	  -0.08285679	   0.00001729	   0.00150466	  -0.00303268	  -0.00142196	 ;
  0.00000000	  -0.04992033	   0.00000000	  -0.00706616	  -0.00000000	  -0.16374766	   0.02840836	  -0.00161921	  -0.08574730	  -0.02172624	   0.00315942	  -0.00001133	  -0.00000000	  -0.00153912	  -0.20753695	   0.05140541	  -0.00997220	  -0.00290281	  -0.00801003	  -0.00600021	   0.00224509	   0.00655776	   0.00174841	   0.00022279	   0.02983946	   0.02233192	  -0.00005964	  -0.00278358	   0.00715271	   0.00294581	 ;
  0.00000000	   0.11551418	   0.00000000	   0.01635089	   0.00000000	  -0.02021825	   0.00263040	   0.00299924	   0.11375483	   0.00879641	  -0.00194435	  -0.01063303	   0.00000000	  -0.00073099	   0.02442240	  -0.01170907	   0.00036683	  -0.00049309	   0.00606252	  -0.00159309	   0.00027145	   0.00273191	  -0.00061764	  -0.00007851	  -0.00601448	  -0.06023437	   0.00001249	   0.00143860	  -0.00215732	  -0.00100737	 ;
  0.00000000	  -0.09157195	   0.00000000	  -0.01296190	  -0.00000000	   0.09516952	  -0.01564147	  -0.00222937	  -0.07339124	   0.00125116	   0.00047727	   0.01054273	  -0.00000000	   0.00143061	   0.07116110	  -0.01199877	   0.00421567	   0.00182178	   0.00157843	   0.00429845	  -0.00128525	  -0.00578353	  -0.00017289	  -0.00002222	  -0.00745456	   0.03983022	   0.00001429	  -0.00024036	  -0.00120112	  -0.00040218	 ;
  0.00000000	  -0.11678729	   0.00000000	  -0.01653110	  -0.00000000	  -0.00980250	   0.00252106	  -0.00308894	  -0.12142353	  -0.01203627	   0.00237242	   0.00994252	  -0.00000000	   0.00041379	  -0.05419421	   0.01937271	  -0.00195942	  -0.00000385	   0.10602327	  -0.00050881	   0.00053444	  -0.00336644	   0.00137883	   0.00017549	   0.01876951	  -0.22734948	  -0.00004225	  -0.00453332	   0.00148152	  -0.00003531	 ;
  0.00000000	  -0.11764467	   0.00000000	  -0.01665246	  -0.00000000	  -0.01415695	   0.00327312	  -0.00311964	  -0.12322335	  -0.01256967	   0.00244742	   0.00990114	  -0.00000000	   0.00037077	  -0.06181503	   0.02093954	  -0.00227867	  -0.00010160	   0.05520973	  -0.00024867	   0.00041772	  -0.00230601	   0.00120085	   0.00015283	   0.01598656	  -0.09804020	  -0.00003476	  -0.00339102	   0.00246479	   0.00070845	 ;
  0.00000000	  -0.09157195	   0.00000000	  -0.01296190	  -0.00000000	   0.09516952	  -0.01564147	  -0.00222937	  -0.07339124	   0.00125116	   0.00047727	   0.01054273	  -0.00000000	   0.00143061	   0.07116110	  -0.01199877	   0.00421567	   0.00182178	   0.00157843	   0.00429845	  -0.00128525	  -0.00578353	  -0.00017289	  -0.00002222	  -0.00745456	   0.03983022	   0.00001429	  -0.00024036	  -0.00120112	  -0.00040218	 ;
  0.00000000	   0.11621829	   0.00000000	   0.01645056	   0.00000000	  -0.01498089	   0.00172821	   0.00302756	   0.11558369	   0.00940696	  -0.00202826	  -0.01055471	   0.00000000	  -0.00067781	   0.03053708	  -0.01320227	   0.00066993	  -0.00040063	   0.00267135	  -0.00136477	   0.00018712	   0.00257038	  -0.00068318	  -0.00008687	  -0.00714948	  -0.05156256	   0.00001489	   0.00159927	  -0.00230967	  -0.00104575	 ;
  0.00000000	   0.11269081	   0.00000000	   0.01595125	   0.00000000	   0.06979563	  -0.01276779	   0.00309360	   0.12996903	   0.01788487	  -0.00310053	  -0.00798225	   0.00000000	   0.00024968	   0.12589494	  -0.03545737	   0.00544697	   0.00113472	   0.00482249	   0.00195007	  -0.00097493	  -0.00128390	  -0.00138850	  -0.00017679	  -0.02027826	  -0.04816514	   0.00004102	   0.00261213	  -0.00528690	  -0.00224379	 ;
  0.00000000	  -0.10079332	   0.00000000	  -0.01426717	  -0.00000000	   0.07662230	  -0.01239802	  -0.00250656	  -0.08674998	  -0.00154633	   0.00090357	   0.01085309	  -0.00000000	   0.00127213	   0.03949568	  -0.00486082	   0.00286366	   0.00143852	  -0.15105578	   0.00491315	  -0.00155988	  -0.00247041	  -0.00061328	  -0.00007831	  -0.01439499	   0.42926891	   0.00003390	   0.00300818	   0.00209266	   0.00197093	 ;
  0.00000000	  -0.04094903	   0.00000000	  -0.00579628	  -0.00000000	   0.15541542	  -0.02632600	  -0.00078555	  -0.00888675	   0.01228716	  -0.00130393	   0.00772836	  -0.00000000	   0.00185342	   0.15980874	  -0.03558303	   0.00828252	   0.00284551	  -0.01496881	   0.00645838	  -0.00218714	  -0.00731568	  -0.00113043	  -0.00014418	  -0.02249656	   0.06870676	   0.00004528	   0.00176330	  -0.00430679	  -0.00157120	 ;
  0.00000000	  -0.04992033	   0.00000000	  -0.00706616	  -0.00000000	  -0.16374766	   0.02840836	  -0.00161921	  -0.08574730	  -0.02172624	   0.00315942	  -0.00001133	  -0.00000000	  -0.00153912	  -0.20753695	   0.05140541	  -0.00997220	  -0.00290281	  -0.00801003	  -0.00600021	   0.00224509	   0.00655776	   0.00174841	   0.00022279	   0.02983946	   0.02233192	  -0.00005964	  -0.00278358	   0.00715271	   0.00294581	 ;
  0.00000000	  -0.09571741	   0.00000000	  -0.01354868	  -0.00000000	   0.08571622	  -0.01399232	  -0.00235607	  -0.07963761	  -0.00012274	   0.00068396	   0.01065237	  -0.00000000	   0.00134733	   0.06058232	  -0.00906883	   0.00367370	   0.00167234	   0.04414097	   0.00360015	  -0.00100518	  -0.00617223	   0.00012520	   0.00001575	  -0.00261590	  -0.06776598	   0.00000298	  -0.00144810	  -0.00143810	  -0.00078674	 ;
  0.00000000	   0.11551418	   0.00000000	   0.01635089	   0.00000000	  -0.02021825	   0.00263040	   0.00299924	   0.11375483	   0.00879641	  -0.00194435	  -0.01063303	   0.00000000	  -0.00073099	   0.02442240	  -0.01170907	   0.00036683	  -0.00049309	   0.00606252	  -0.00159309	   0.00027145	   0.00273191	  -0.00061764	  -0.00007851	  -0.00601448	  -0.06023437	   0.00001249	   0.00143860	  -0.00215732	  -0.00100737	 ;
  0.00000000	  -0.11608163	   0.00000000	  -0.01643121	  -0.00000000	  -0.04148477	   0.00794285	  -0.00312973	  -0.12742261	  -0.01526213	   0.00278486	   0.00903475	  -0.00000000	   0.00006992	  -0.09094909	   0.02788210	  -0.00377539	  -0.00058450	   0.08542968	  -0.00157768	   0.00089970	  -0.00159343	   0.00156016	   0.00019862	   0.02234156	  -0.17851754	  -0.00004861	  -0.00445147	   0.00291624	   0.00067667	 ;
  0.00000000	  -0.09801452	   0.00000000	  -0.01387384	  -0.00000000	   0.07836038	  -0.01271577	  -0.00243024	  -0.08354558	  -0.00110389	   0.00082694	   0.01065662	  -0.00000000	   0.00127843	   0.05406657	  -0.00708385	   0.00329927	   0.00156670	   0.10785651	   0.00279417	  -0.00068056	  -0.00698933	   0.00048444	   0.00006151	   0.00321367	  -0.22953042	  -0.00001111	  -0.00310296	  -0.00212744	  -0.00149891	 ;
  0.00000000	   0.07092225	   0.00000000	   0.01003896	   0.00000000	  -0.12668257	   0.02118824	   0.00162742	   0.04560797	  -0.00647383	   0.00034258	  -0.00957999	   0.00000000	  -0.00167769	  -0.11696896	   0.02368570	  -0.00631456	  -0.00237975	  -0.03360067	  -0.00512596	   0.00161367	   0.00738848	   0.00045448	   0.00005809	   0.01198920	   0.04626577	  -0.00002226	   0.00025632	   0.00332834	   0.00148921	 ;
  0.00000000	   0.11621829	   0.00000000	   0.01645056	   0.00000000	  -0.01498089	   0.00172821	   0.00302756	   0.11558369	   0.00940696	  -0.00202826	  -0.01055471	   0.00000000	  -0.00067781	   0.03053708	  -0.01320227	   0.00066993	  -0.00040063	   0.00267135	  -0.00136477	   0.00018712	   0.00257038	  -0.00068318	  -0.00008687	  -0.00714948	  -0.05156256	   0.00001489	   0.00159927	  -0.00230967	  -0.00104575	 ;
  0.00000000	  -0.09635635	   0.00000000	  -0.01363912	  -0.00000000	   0.08673171	  -0.01416166	  -0.00237096	  -0.08007090	  -0.00007712	   0.00068252	   0.01073541	  -0.00000000	   0.00136113	   0.05314113	  -0.00826794	   0.00350436	   0.00161864	  -0.14401418	   0.00521972	  -0.00167590	  -0.00296585	  -0.00070217	  -0.00008963	  -0.01589176	   0.41075927	   0.00003665	   0.00304550	   0.00151527	   0.00168859	 ;
  0.08722270	   0.00000000	   0.00000000	   0.05466966	   0.00000000	  -0.00000000	  -0.08712410	  -0.01447153	   0.00000000	  -0.05129006	   0.01020021	  -0.01104976	   0.00000000	  -0.00194767	  -0.00000000	   0.02417629	  -0.00485947	  -0.00010071	  -0.00000000	   0.02120269	   0.00072213	   0.03341265	   0.00169476	   0.00021551	   0.01886326	   0.00000000	  -0.00004070	   0.00129140	   0.00434335	   0.00168894	 ;
 -0.10209353	   0.00000000	   0.00000000	  -0.06399466	  -0.00000000	   0.00000000	  -0.02935965	   0.01553701	  -0.00000000	  -0.03866903	   0.00062980	   0.00976463	  -0.00000000	  -0.00654045	  -0.00000000	   0.02366916	  -0.01134289	  -0.00467413	  -0.00000000	  -0.08694380	   0.00207201	  -0.04171121	  -0.00004413	  -0.00000496	   0.00890098	  -0.00000000	  -0.00001523	   0.00854409	   0.00197721	   0.00083756	 ;
  0.10020176	   0.00000000	   0.00000000	   0.06280709	   0.00000000	  -0.00000000	  -0.03340359	  -0.01591315	   0.00000000	  -0.00833111	   0.00527749	  -0.01099222	   0.00000000	   0.00229046	  -0.00000000	   0.00098514	   0.00316999	   0.00234980	  -0.00000000	   0.04978624	  -0.00078046	   0.03542197	   0.00087376	   0.00011077	   0.00435609	   0.00000000	  -0.00001168	  -0.00247396	   0.00103389	   0.00035958	 ;
  0.10020176	   0.00000000	   0.00000000	   0.06280709	   0.00000000	  -0.00000000	  -0.03340359	  -0.01591315	   0.00000000	  -0.00833111	   0.00527749	  -0.01099222	   0.00000000	   0.00229046	  -0.00000000	   0.00098514	   0.00316999	   0.00234980	  -0.00000000	   0.04978624	  -0.00078046	   0.03542197	   0.00087376	   0.00011077	   0.00435609	   0.00000000	  -0.00001168	  -0.00247396	   0.00103389	   0.00035958	 ;
  0.08722270	   0.00000000	   0.00000000	   0.05466966	   0.00000000	  -0.00000000	  -0.08712410	  -0.01447153	   0.00000000	  -0.05129006	   0.01020021	  -0.01104976	   0.00000000	  -0.00194767	  -0.00000000	   0.02417629	  -0.00485947	  -0.00010071	  -0.00000000	   0.02120269	   0.00072213	   0.03341265	   0.00169476	   0.00021551	   0.01886326	   0.00000000	  -0.00004070	   0.00129140	   0.00434335	   0.00168894	 ;
 -0.08897996	   0.00000000	   0.00000000	  -0.05577645	  -0.00000000	   0.00000000	  -0.09225609	   0.01282985	  -0.00000000	  -0.08662902	   0.00727797	   0.00634960	  -0.00000000	  -0.01047233	  -0.00000000	   0.04940077	  -0.01915689	  -0.00669886	  -0.00000000	  -0.00002729	   0.00524349	   0.04652315	   0.00198175	   0.00025286	   0.04220187	  -0.00000000	  -0.00008247	  -0.00558412	   0.00971300	   0.00397019	 ;
 -0.10209353	   0.00000000	   0.00000000	  -0.06399466	  -0.00000000	   0.00000000	  -0.02935965	   0.01553701	  -0.00000000	  -0.03866903	   0.00062980	   0.00976463	  -0.00000000	  -0.00654045	  -0.00000000	   0.02366916	  -0.01134289	  -0.00467413	  -0.00000000	  -0.08694380	   0.00207201	  -0.04171121	  -0.00004413	  -0.00000496	   0.00890098	  -0.00000000	  -0.00001523	   0.00854409	   0.00197721	   0.00083756	 ;
 -0.08897996	   0.00000000	   0.00000000	  -0.05577645	  -0.00000000	   0.00000000	  -0.09225609	   0.01282985	  -0.00000000	  -0.08662902	   0.00727797	   0.00634960	  -0.00000000	  -0.01047233	  -0.00000000	   0.04940077	  -0.01915689	  -0.00669886	  -0.00000000	  -0.00002729	   0.00524349	   0.04652315	   0.00198175	   0.00025286	   0.04220187	  -0.00000000	  -0.00008247	  -0.00558412	   0.00971300	   0.00397019	 ;
 -0.09207900	   0.00000000	   0.00000000	  -0.05771631	  -0.00000000	   0.00000000	  -0.08320956	   0.01340798	  -0.00000000	  -0.07987263	   0.00628887	   0.00697412	  -0.00000000	  -0.00995554	  -0.00000000	   0.04579628	  -0.01811059	  -0.00644687	  -0.00000000	  -0.01696959	   0.00474130	   0.03086424	   0.00164246	   0.00020970	   0.03667830	  -0.00000000	  -0.00007130	  -0.00282682	   0.00842733	   0.00344917	 ;
 -0.08897996	   0.00000000	   0.00000000	  -0.05577645	  -0.00000000	   0.00000000	  -0.09225609	   0.01282985	  -0.00000000	  -0.08662902	   0.00727797	   0.00634960	  -0.00000000	  -0.01047233	  -0.00000000	   0.04940077	  -0.01915689	  -0.00669886	  -0.00000000	  -0.00002729	   0.00524349	   0.04652315	   0.00198175	   0.00025286	   0.04220187	  -0.00000000	  -0.00008247	  -0.00558412	   0.00971300	   0.00397019	 ;
 -0.10075708	   0.00000000	   0.00000000	  -0.06315465	  -0.00000000	   0.00000000	   0.02989326	   0.01596202	  -0.00000000	   0.00367299	  -0.00471502	   0.01058698	  -0.00000000	  -0.00275251	   0.00000000	   0.00210433	  -0.00409392	  -0.00262913	   0.00000000	   0.07453070	   0.00309424	   0.06643860	   0.00024502	   0.00003143	   0.01588424	  -0.00000000	  -0.00002863	  -0.01797007	   0.00373471	   0.00160281	 ;
  0.00514938	   0.00000000	   0.00000000	   0.00321415	   0.00000000	  -0.00000000	   0.17407685	   0.00105495	   0.00000000	   0.13220866	  -0.01661602	   0.00379428	  -0.00000000	   0.01197995	   0.00000000	  -0.06995315	   0.02307745	   0.00657212	   0.00000000	   0.00196467	  -0.00538092	  -0.06083997	  -0.00327124	  -0.00041681	  -0.05429289	  -0.00000000	   0.00010953	   0.00032469	  -0.01247688	  -0.00501699	 ;
  0.07159375	   0.00000000	   0.00000000	   0.04487488	   0.00000000	  -0.00000000	  -0.12034022	  -0.01239910	  -0.00000000	  -0.07931033	   0.01310886	  -0.01035087	   0.00000000	  -0.00493184	  -0.00000000	   0.03960138	  -0.01043498	  -0.00189959	  -0.00000000	   0.03210479	   0.00234045	   0.05636013	   0.00244833	   0.00031155	   0.03308820	   0.00000000	  -0.00006890	  -0.00150216	   0.00762526	   0.00302348	 ;
 -0.09857494	   0.00000000	   0.00000000	  -0.06178540	  -0.00000000	   0.00000000	  -0.05607680	   0.01470643	  -0.00000000	  -0.05983498	   0.00346659	   0.00843113	  -0.00000000	  -0.00835089	  -0.00000000	   0.03523184	  -0.01491615	  -0.00563834	  -0.00000000	  -0.02014287	   0.00399965	   0.01959533	   0.00109140	   0.00013952	   0.02823692	  -0.00000000	  -0.00005407	  -0.00258279	   0.00648502	   0.00267202	 ;
 -0.09780847	   0.00000000	   0.00000000	  -0.06130695	  -0.00000000	   0.00000000	  -0.05993930	   0.01454586	  -0.00000000	  -0.06252794	   0.00384217	   0.00827742	  -0.00000000	  -0.00856691	  -0.00000000	   0.03659726	  -0.01534128	  -0.00574625	  -0.00000000	  -0.01397877	   0.00419494	   0.02609783	   0.00119856	   0.00015315	   0.02998483	  -0.00000000	  -0.00005760	  -0.00349503	   0.00689209	   0.00283708	 ;
  0.10289344	   0.00000000	   0.00000000	   0.06449354	   0.00000000	  -0.00000000	   0.00680872	  -0.01590222	   0.00000000	   0.02142207	   0.00159856	  -0.01047330	   0.00000000	   0.00501717	   0.00000000	  -0.01447713	   0.00838281	   0.00385042	   0.00000000	   0.09329458	  -0.00128258	   0.05594016	   0.00049718	   0.00006266	  -0.00147093	   0.00000000	   0.00000021	  -0.00942039	  -0.00026465	  -0.00014803	 ;
 -0.03092489	   0.00000000	   0.00000000	  -0.01938246	  -0.00000000	   0.00000000	  -0.16723924	   0.00301752	  -0.00000000	  -0.13320226	   0.01565160	  -0.00135465	   0.00000000	  -0.01287549	  -0.00000000	   0.07193238	  -0.02452142	  -0.00736355	  -0.00000000	   0.01490529	   0.00623222	   0.07446449	   0.00344714	   0.00043928	   0.06032135	   0.00000000	  -0.00012079	  -0.00500243	   0.01388411	   0.00560932	 ;
 -0.10075708	   0.00000000	   0.00000000	  -0.06315465	  -0.00000000	   0.00000000	   0.02989326	   0.01596202	  -0.00000000	   0.00367299	  -0.00471502	   0.01058698	  -0.00000000	  -0.00275251	   0.00000000	   0.00210433	  -0.00409392	  -0.00262913	   0.00000000	   0.07453070	   0.00309424	   0.06643860	   0.00024502	   0.00003143	   0.01588424	  -0.00000000	  -0.00002863	  -0.01797007	   0.00373471	   0.00160281	 ;
 -0.10002239	   0.00000000	   0.00000000	  -0.06269241	  -0.00000000	   0.00000000	  -0.04659031	   0.01503240	  -0.00000000	  -0.05335255	   0.00257866	   0.00872815	  -0.00000000	  -0.00782153	  -0.00000000	   0.03199775	  -0.01388405	  -0.00537135	  -0.00000000	   0.00269169	   0.00415716	   0.03402205	   0.00113856	   0.00014547	   0.02952866	  -0.00000000	  -0.00005652	  -0.00654651	   0.00680436	   0.00281027	 ;
 -0.09596248	   0.00000000	   0.00000000	  -0.06014717	  -0.00000000	   0.00000000	   0.05813643	   0.01551932	  -0.00000000	   0.02563392	  -0.00731011	   0.01076698	  -0.00000000	  -0.00064599	   0.00000000	  -0.00959912	  -0.00008768	  -0.00143257	   0.00000000	   0.12420636	   0.00295487	   0.09500969	   0.00012258	   0.00001567	   0.01406582	  -0.00000000	  -0.00002488	  -0.02585601	   0.00336317	   0.00146827	 ;
 -0.08897996	   0.00000000	   0.00000000	  -0.05577645	  -0.00000000	   0.00000000	  -0.09225609	   0.01282985	  -0.00000000	  -0.08662902	   0.00727797	   0.00634960	  -0.00000000	  -0.01047233	  -0.00000000	   0.04940077	  -0.01915689	  -0.00669886	  -0.00000000	  -0.00002729	   0.00524349	   0.04652315	   0.00198175	   0.00025286	   0.04220187	  -0.00000000	  -0.00008247	  -0.00558412	   0.00971300	   0.00397019	 ;
 -0.09596248	   0.00000000	   0.00000000	  -0.06014717	  -0.00000000	   0.00000000	   0.05813643	   0.01551932	  -0.00000000	   0.02563392	  -0.00731011	   0.01076698	  -0.00000000	  -0.00064599	   0.00000000	  -0.00959912	  -0.00008768	  -0.00143257	   0.00000000	   0.12420636	   0.00295487	   0.09500969	   0.00012258	   0.00001567	   0.01406582	  -0.00000000	  -0.00002488	  -0.02585601	   0.00336317	   0.00146827	 ;
 -0.10075708	   0.00000000	   0.00000000	  -0.06315465	  -0.00000000	   0.00000000	   0.02989326	   0.01596202	  -0.00000000	   0.00367299	  -0.00471502	   0.01058698	  -0.00000000	  -0.00275251	   0.00000000	   0.00210433	  -0.00409392	  -0.00262913	   0.00000000	   0.07453070	   0.00309424	   0.06643860	   0.00024502	   0.00003143	   0.01588424	  -0.00000000	  -0.00002863	  -0.01797007	   0.00373471	   0.00160281	 ;
 -0.10294639	   0.00000000	   0.00000000	  -0.06452747	  -0.00000000	   0.00000000	  -0.00735139	   0.01590452	  -0.00000000	  -0.02261750	  -0.00145148	   0.01031402	  -0.00000000	  -0.00513720	  -0.00000000	   0.01535795	  -0.00862960	  -0.00392516	  -0.00000000	  -0.06520199	   0.00181483	  -0.03365806	  -0.00021499	  -0.00002678	   0.00655973	  -0.00000000	  -0.00001035	   0.00466893	   0.00146130	   0.00063974	 ;
 -0.10288761	   0.00000000	   0.00000000	  -0.06449111	  -0.00000000	   0.00000000	  -0.01292836	   0.01583581	  -0.00000000	  -0.02813478	  -0.00075148	   0.00991273	  -0.00000000	  -0.00564846	  -0.00000000	   0.01868918	  -0.00964438	  -0.00421762	  -0.00000000	  -0.02586400	   0.00271546	   0.00076831	   0.00023609	   0.00003058	   0.01455771	  -0.00000000	  -0.00002633	  -0.00177075	   0.00333619	   0.00140769	 ;
 -0.10083205	   0.00000000	   0.00000000	  -0.06320193	  -0.00000000	   0.00000000	  -0.04106161	   0.01521671	  -0.00000000	  -0.04934360	   0.00203415	   0.00894355	  -0.00000000	  -0.00748774	  -0.00000000	   0.02991756	  -0.01322972	  -0.00519899	  -0.00000000	  -0.01725644	   0.00367716	   0.01686080	   0.00085880	   0.00010989	   0.02472450	  -0.00000000	  -0.00004688	  -0.00321944	   0.00568110	   0.00235197	 ;
 -0.09347879	   0.00000000	   0.00000000	  -0.05859260	  -0.00000000	   0.00000000	   0.06795548	   0.01523804	  -0.00000000	   0.03182085	  -0.00799942	   0.01043928	  -0.00000000	  -0.00004176	   0.00000000	  -0.01242548	   0.00101555	  -0.00109531	   0.00000000	   0.18032509	   0.00362435	   0.13697178	   0.00043040	   0.00005472	   0.01970161	  -0.00000000	  -0.00003608	  -0.03491696	   0.00471078	   0.00202882	 ;
 -0.09901426	   0.00000000	   0.00000000	  -0.06206228	  -0.00000000	   0.00000000	   0.04202675	   0.01582086	  -0.00000000	   0.01223526	  -0.00573521	   0.01053725	  -0.00000000	  -0.00194727	   0.00000000	  -0.00219093	  -0.00257794	  -0.00218216	   0.00000000	   0.11150624	   0.00335021	   0.09139292	   0.00035184	   0.00004493	   0.01801762	  -0.00000000	  -0.00003282	  -0.02400680	   0.00425997	   0.00182653	 ;
  0.07159375	   0.00000000	   0.00000000	   0.04487488	   0.00000000	  -0.00000000	  -0.12034022	  -0.01239910	  -0.00000000	  -0.07931033	   0.01310886	  -0.01035087	   0.00000000	  -0.00493184	  -0.00000000	   0.03960138	  -0.01043498	  -0.00189959	  -0.00000000	   0.03210479	   0.00234045	   0.05636013	   0.00244833	   0.00031155	   0.03308820	   0.00000000	  -0.00006890	  -0.00150216	   0.00762526	   0.00302348	 ;
  0.07159375	   0.00000000	   0.00000000	   0.04487488	   0.00000000	  -0.00000000	  -0.12034022	  -0.01239910	  -0.00000000	  -0.07931033	   0.01310886	  -0.01035087	   0.00000000	  -0.00493184	  -0.00000000	   0.03960138	  -0.01043498	  -0.00189959	  -0.00000000	   0.03210479	   0.00234045	   0.05636013	   0.00244833	   0.00031155	   0.03308820	   0.00000000	  -0.00006890	  -0.00150216	   0.00762526	   0.00302348	 ;
  0.09124824	   0.00000000	   0.00000000	   0.05719463	   0.00000000	  -0.00000000	  -0.07546802	  -0.01497185	   0.00000000	  -0.04106226	   0.00907013	  -0.01102363	   0.00000000	  -0.00090000	  -0.00000000	   0.01840023	  -0.00287084	   0.00052199	  -0.00000000	   0.00010973	  -0.00013254	   0.01185867	   0.00126289	   0.00016052	   0.01099731	   0.00000000	  -0.00002504	   0.00509770	   0.00251472	   0.00094302	 ;
  0.07159375	   0.00000000	   0.00000000	   0.04487488	   0.00000000	  -0.00000000	  -0.12034022	  -0.01239910	  -0.00000000	  -0.07931033	   0.01310886	  -0.01035087	   0.00000000	  -0.00493184	  -0.00000000	   0.03960138	  -0.01043498	  -0.00189959	  -0.00000000	   0.03210479	   0.00234045	   0.05636013	   0.00244833	   0.00031155	   0.03308820	   0.00000000	  -0.00006890	  -0.00150216	   0.00762526	   0.00302348	 ;
